Source,Destination,Driving Times
39,42,649
39,43,891
39,44,1098
39,45,998
39,46,811
39,47,470
39,48,533
39,49,714
39,50,847
39,51,425
39,52,666
39,53,636
39,54,1509
39,55,902
39,56,467
39,57,868
40,1,867
40,2,981
40,3,1295
40,4,609
40,5,838
40,6,779
40,7,1311
40,8,724
40,9,590
40,10,403
40,11,896
40,12,1005
40,13,1074
40,14,1203
40,15,402
40,16,679
40,17,1216
40,18,549
40,19,257
40,20,822
40,21,815
40,22,822
40,23,806
40,24,186
40,25,726
40,26,1111
40,27,497
40,28,1087
40,29,601
40,30,278
40,31,710
40,32,495
40,33,1102
40,34,1193
40,35,650
40,36,583
40,37,350
40,38,498
40,39,295
40,40,0
40,41,622
40,42,574
40,43,816
40,44,1023
40,45,1091
40,46,905
40,47,529
40,48,514
40,49,695
40,50,772
40,51,365
40,52,591
40,53,621
40,54,1123
40,55,774
40,56,449
40,57,689
41,1,659
41,2,773
41,3,1377
41,4,1000
41,5,348
41,6,816
41,7,1273
41,8,1196
41,9,982
41,10,473
41,11,978
41,12,1086
41,13,1156
41,14,1503
41,15,531
41,16,994
41,17,1253
41,18,940
41,19,484
41,20,1294
41,21,1057
41,22,1293
41,23,1198
41,24,687
41,25,1015
41,26,1307
41,27,260
41,28,1169
41,29,992
41,30,389
41,31,235
41,32,1011
41,33,1184
41,34,1156
41,35,911
41,36,728
41,37,866
41,38,970
41,39,767
41,40,588
41,41,0
41,42,1045
41,43,1027
41,44,1269
41,45,1301
41,46,1117
41,47,756
41,48,1003
41,49,1177
41,50,1244
41,51,444
41,52,1062
41,53,1092
41,54,865
41,55,225
41,56,901
41,57,725
42,1,1258
42,2,1372
42,3,1706
42,4,808
42,5,1183
42,6,524
42,7,1027
42,8,443
42,9,790
42,10,780
42,11,1358
42,12,1187
42,13,1129
42,14,919
42,15,708
42,16,359
42,17,1137
42,18,623
42,19,707
42,20,774
42,21,942
42,22,774
42,23,948
42,24,496
42,25,406
42,26,827
42,27,960
42,28,1085
42,29,800
42,30,755
42,31,1054
42,32,426
42,33,1157
42,34,910
42,35,330
42,36,959
42,37,489
42,38,450
42,39,656
42,40,569
42,41,966
42,42,0
42,43,496
42,44,739
42,45,1051
42,46,920
42,47,845
42,48,445
42,49,625
42,50,724
42,51,742
42,52,542
42,53,548
42,54,1468
42,55,1092
42,56,472
42,57,545
43,1,1283
43,2,1397
43,3,1702
43,4,966
43,5,1165
43,6,302
43,7,694
43,8,462
43,9,947
43,10,1016
43,11,1310
43,12,1180
43,13,1147
43,14,584
43,15,855
43,16,332
43,17,802
43,18,781
43,19,838
43,20,716
43,21,1002
43,22,792
43,23,967
43,24,732
43,25,223
43,26,494
43,27,942
43,28,1162
43,29,957
43,30,872
43,31,1037
43,32,585
43,33,1175
43,34,576
43,35,280
43,36,1195
43,37,726
43,38,687
43,39,892
43,40,833
43,41,949
43,42,501
43,43,0
43,44,406
43,45,1128
43,46,984
43,47,1082
43,48,681
43,49,823
43,50,657
43,51,978
43,52,573
43,53,628
43,54,1450
43,55,1074
43,56,709
43,57,373
44,1,1446
44,2,1561
44,3,1418
44,4,760
44,5,1329
44,6,609
44,7,531
44,8,610
44,9,737
44,10,1184
44,11,1026
44,12,896
44,13,863
44,14,388
44,15,1018
44,16,603
44,17,607
44,18,817
44,19,1002
44,20,431
44,21,717
44,22,507
44,23,682
44,24,908
44,25,494
44,26,273
44,27,1106
44,28,877
44,29,764
44,30,1035
44,31,1200
44,32,735
44,33,890
44,34,414
44,35,551
44,36,1067
44,37,968
44,38,810
44,39,1068
44,40,983
44,41,1112
44,42,739
44,43,418
44,44,0
44,45,844
44,46,700
44,47,925
44,48,843
44,49,801
44,50,373
44,51,1146
44,52,547
44,53,778
44,54,1614
44,55,1238
44,56,943
44,57,617
45,1,1353
45,2,1467
45,3,1068
45,4,551
45,5,1097
45,6,1203
45,7,1140
45,8,955
45,9,529
45,10,825
45,11,518
45,12,340
45,13,329
45,14,905
45,15,1106
45,16,1159
45,17,1123
45,18,609
45,19,1090
45,20,455
45,21,308
45,22,363
45,23,394
45,24,945
45,25,1081
45,26,958
45,27,1163
45,28,286
45,29,555
45,30,1011
45,31,1107
45,32,741
45,33,230
45,34,1023
45,35,1131
45,36,779
45,37,887
45,38,827
45,39,1065
45,40,1056
45,41,1195
45,42,1055
45,43,1047
45,44,791
45,45,0
45,46,241
45,47,726
45,48,869
45,49,825
45,50,558
45,51,866
45,52,732
45,53,714
45,54,1406
45,55,1053
45,56,826
45,57,1226
46,1,1167
46,2,1281
46,3,916
46,4,365
46,5,911
46,6,1150
46,7,1170
46,8,902
46,9,342
46,10,638
46,11,415
46,12,285
46,13,396
46,14,935
46,15,920
46,16,1038
46,17,1153
46,18,422
46,19,904
46,20,484
46,21,122
46,22,392
46,23,208
46,24,758
46,25,1028
46,26,989
46,27,977
46,28,290
46,29,369
46,30,825
46,31,921
46,32,609
46,33,297
46,34,1053
46,35,1010
46,36,593
46,37,701
46,38,727
46,39,879
46,40,870
46,41,1009
46,42,934
46,43,1059
46,44,822
46,45,257
46,46,0
46,47,539
46,48,768
46,49,724
46,50,556
46,51,680
46,52,622
46,53,613
46,54,1220
46,55,867
46,56,640
46,57,1032
47,1,774
47,2,888
47,3,1050
47,4,480
47,5,808
47,6,1042
47,7,1346
47,8,1002
47,9,461
47,10,361
47,11,603
47,12,723
47,13,782
47,14,1110
47,15,810
47,16,877
47,17,1329
47,18,420
47,19,664
47,20,659
47,21,429
47,22,755
47,23,495
47,24,434
47,25,923
47,26,1164
47,27,750
47,28,775
47,29,472
47,30,688
47,31,774
47,32,606
47,33,782
47,34,1228
47,35,848
47,36,200
47,37,477
47,38,710
47,39,442
47,40,537
47,41,686
47,42,772
47,43,1014
47,44,997
47,45,742
47,46,555
47,47,0
47,48,641
47,49,844
47,50,787
47,51,334
47,52,831
47,53,753
47,54,1117
47,55,812
47,56,410
47,57,929
48,1,1162
48,2,1276
48,3,1455
48,4,557
48,5,1214
48,6,737
48,7,1160
48,8,574
48,9,539
48,10,684
48,11,1024
48,12,893
48,13,943
48,14,951
48,15,684
48,16,572
48,17,1170
48,18,372
48,19,729
48,20,645
48,21,695
48,22,599
48,23,700
48,24,400
48,25,619
48,26,960
48,27,936
48,28,837
48,29,549
48,30,731
48,31,1086
48,32,175
48,33,844
48,34,1043
48,35,543
48,36,863
48,37,393
48,38,260
48,39,560
48,40,546
48,41,998
48,42,467
48,43,709
48,44,838
48,45,804
48,46,672
48,47,739
48,48,0
48,49,378
48,50,624
48,51,646
48,52,443
48,53,301
48,54,1444
48,55,1123
48,56,376
48,57,758
49,1,1237
49,2,1351
49,3,1270
49,4,431
49,5,1197
49,6,1014
49,7,1235
49,8,766
49,9,412
49,10,759
49,11,968
49,12,838
49,13,912
49,14,999
49,15,930
49,16,902
49,17,1218
49,18,246
49,19,906
49,20,556
49,21,535
49,22,647
49,23,527
49,24,612
49,25,892
49,26,1053
49,27,1137
49,28,807
49,29,422
49,30,928
49,31,1161
49,32,557
49,33,814
49,34,1117
49,35,874
49,36,787
49,37,554
49,38,590
49,39,732
49,40,723
49,41,1073
49,42,797
49,43,923
49,44,886
49,45,773
49,46,545
49,47,613
49,48,632
49,49,0
49,50,668
49,51,721
49,52,486
49,53,477
49,54,1506
49,55,1153
49,56,494
49,57,1088
50,1,1261
50,2,1375
50,3,1251
50,4,593
50,5,1195
50,6,675
50,7,849
50,8,427
50,9,570
50,10,783
50,11,848
50,12,676
50,13,619
50,14,614
50,15,720
50,16,631
50,17,832
50,18,529
50,19,720
50,20,264
50,21,550
50,22,263
50,23,515
50,24,507
50,25,553
50,26,667
50,27,972
50,28,725
50,29,596
50,30,767
50,31,1067
50,32,333
50,33,647
50,34,732
50,35,603
50,36,962
50,37,567
50,38,409
50,39,667
50,40,582
50,41,979
50,42,527
50,43,584
50,44,500
50,45,643
50,46,517
50,47,758
50,48,442
50,49,571
50,50,0
50,51,745
50,52,204
50,53,376
50,54,1480
50,55,1104
50,56,542
50,57,746
51,1,517
51,2,632
51,3,1009
51,4,575
51,5,570
51,6,837
51,7,1295
51,8,871
51,9,556
51,10,36
51,11,611
51,12,719
51,13,789
51,14,1349
51,15,573
51,16,825
51,17,1211
51,18,515
51,19,426
51,20,989
51,21,721
51,22,968
51,23,772
51,24,333
51,25,872
51,26,1257
51,27,418
51,28,801
51,29,567
51,30,431
51,31,441
51,32,585
51,33,816
51,34,1177
51,35,797
51,36,298
51,37,440
51,38,645
51,39,341
51,40,353
51,41,353
51,42,721
51,43,963
51,44,1170
51,45,934
51,46,750
51,47,330
51,48,604
51,49,785
51,50,919
51,51,0
51,52,737
51,53,707
51,54,1086
51,55,479
51,56,475
51,57,747
52,1,1480
52,2,1594
52,3,1286
52,4,628
52,5,1312
52,6,895
52,7,885
52,8,646
52,9,605
52,10,1002
52,11,884
52,12,712
52,13,655
52,14,649
52,15,940
52,16,851
52,17,868
52,18,685
52,19,939
52,20,299
52,21,585
52,22,299
52,23,550
52,24,727
52,25,773
52,26,703
52,27,1192
52,28,760
52,29,632
52,30,987
52,31,1286
52,32,553
52,33,682
52,34,767
52,35,822
52,36,935
52,37,787
52,38,628
52,39,887
52,40,801
52,41,1198
52,42,746
52,43,804
52,44,536
52,45,678
52,46,553
52,47,794
52,48,661
52,49,669
52,50,249
52,51,964
52,52,0
52,53,596
52,54,1620
52,55,1268
52,56,762
52,57,966
53,1,1193
53,2,1307
53,3,1278
53,4,551
53,5,1245
53,6,714
53,7,1029
53,8,466
53,9,532
53,10,715
53,11,866
53,12,736
53,13,774
53,14,793
53,15,715
53,16,602
53,17,1012
53,18,366
53,19,760
53,20,418
53,21,537
53,22,418
53,23,542
53,24,431
53,25,592
53,26,852
53,27,967
53,28,679
53,29,543
53,30,762
53,31,1117
53,32,205
53,33,687
53,34,912
53,35,574
53,36,894
53,37,424
53,38,291
53,39,591
53,40,577
53,41,1029
53,42,498
53,43,623
53,44,680
53,45,646
53,46,514
53,47,733
53,48,333
53,49,288
53,50,368
53,51,677
53,52,186
53,53,0
53,54,1475
53,55,1154
53,56,407
53,57,788
54,1,1122
54,2,1236
54,3,1534
54,4,1388
54,5,750
54,6,1179
54,7,1626
54,8,1606
54,9,1369
54,10,1098
54,11,1135
54,12,1243
54,13,1313
54,14,1866
54,15,977
54,16,1357
54,17,1606
54,18,1328
54,19,961
54,20,1522
54,21,1214
54,22,1451
54,23,1358
54,24,1208
54,25,1379
54,26,1670
54,27,1071
54,28,1326
54,29,1380
54,30,882
54,31,723
54,32,1391
54,33,1341
54,34,1509
54,35,1274
54,36,1152
54,37,1300
54,38,1380
54,39,1392
54,40,1108
54,41,811
54,42,1456
54,43,1390
54,44,1632
54,45,1458
54,46,1274
54,47,1201
54,48,1413
54,49,1588
54,50,1688
54,51,1070
54,52,1472
54,53,1502
54,54,0
54,55,669
54,56,1526
54,57,1089
55,1,695
55,2,810
55,3,1235
55,4,1037
55,5,159
55,6,881
55,7,1328
55,8,1333
55,9,1019
55,10,510
55,11,837
55,12,945
55,13,1015
55,14,1568
55,15,708
55,16,1059
55,17,1308
55,18,977
55,19,661
55,20,1224
55,21,916
55,22,1153
55,23,1060
55,24,796
55,25,1081
55,26,1372
55,27,437
55,28,1028
55,29,1029
55,30,566
55,31,135
55,32,1048
55,33,1042
55,34,1211
55,35,976
55,36,765
55,37,903
55,38,1108
55,39,804
55,40,765
55,41,223
55,42,1183
55,43,1092
55,44,1334
55,45,1160
55,46,976
55,47,793
55,48,1067
55,49,1248
55,50,1381
55,51,481
55,52,1200
55,53,1170
55,54,676
55,55,0
55,56,938
55,57,791
56,1,958
56,2,1072
56,3,1278
56,4,380
56,5,1011
56,6,719
56,7,1221
56,8,638
56,9,361
56,10,480
56,11,942
56,12,890
56,13,1002
56,14,1072
56,15,595
56,16,553
56,17,1290
56,18,320
56,19,571
56,20,763
56,21,587
56,22,720
56,23,577
56,24,276
56,25,600
56,26,1021
56,27,811
56,28,896
56,29,372
56,30,593
56,31,882
56,32,299
56,33,903
56,34,1104
56,35,525
56,36,525
56,37,154
56,38,387
56,39,397
56,40,388
56,41,794
56,42,449
56,43,691
56,44,934
56,45,862
56,46,676
56,47,410
56,48,318
56,49,499
56,50,748
56,51,443
56,52,567
56,53,421
56,54,1355
56,55,920
56,56,0
56,57,740
57,1,947
57,2,1062
57,3,1402
57,4,1085
57,5,830
57,6,136
57,7,845
57,8,584
57,9,1067
57,10,762
57,11,1003
57,12,1112
57,13,1182
57,14,862
57,15,519
57,16,285
57,17,892
57,18,900
57,19,503
57,20,926
57,21,1083
57,22,926
57,23,1177
57,24,773
57,25,336
57,26,773
57,27,607
57,28,1194
57,29,1077
57,30,536
57,31,701
57,32,703
57,33,1209
57,34,727
57,35,231
57,36,1054
57,37,766
57,38,727
57,39,933
57,40,760
57,41,613
57,42,541
57,43,347
57,44,685
57,45,1328
57,46,1179
57,47,1045
57,48,722
57,49,902
57,50,876
57,51,733
57,52,694
57,53,750
57,54,1115
57,55,739
57,56,749
57,57,0
